household_id,avg_weekly_spend,visits_per_month,has_kids_at_home,distance_to_store_km,loyalty_years,last_coupon_used,responded
62784,13.41,2.3,0,2.4,3.6,0,0
62785,140.01,10.3,1,2.8,0.5,0,1
62786,145.92,4.3,0,9.8,1.7,0,0
62787,45.94,10.4,0,4.1,1.6,0,0
62788,76.38,10.3,0,3.3,7.3,1,0
62789,10.0,9.2,0,16.1,2.0,1,0
62790,77.42,13.7,1,0.5,0.4,0,1
62791,10.0,16.0,1,0.6,3.0,1,0
62792,104.92,0.0,0,10.3,10.0,0,0
62793,172.62,7.3,0,15.6,3.5,1,0
62794,140.61,5.8,1,16.2,0.3,0,0
62795,121.43,11.8,0,2.9,0.7,0,0
62796,114.15,12.2,1,1.2,0.5,1,0
62797,181.07,1.8,0,7.0,2.4,0,0
62798,151.5,7.9,1,0.8,2.9,0,0
62799,10.0,5.2,0,7.2,0.8,0,0
62800,92.28,10.2,1,1.4,3.6,1,0
62801,42.44,12.6,1,4.8,4.8,0,0
62802,154.82,3.7,1,1.4,1.5,0,0
62803,124.57,8.0,0,8.7,1.7,0,0
62804,55.56,4.0,0,4.1,7.5,0,0
62805,170.12,1.6,0,2.0,2.8,0,0
62806,124.8,12.7,0,17.7,8.9,0,0
62807,231.65,12.4,0,0.2,1.5,1,1
62808,59.48,3.9,0,2.6,0.5,0,0
62809,85.99,12.5,0,4.3,2.3,0,0
62810,28.0,3.1,0,2.5,5.9,0,0
62811,70.75,11.2,1,1.4,8.0,0,0
62812,64.24,3.9,1,11.6,15.0,0,1
62813,115.41,8.1,1,9.1,3.4,0,0
62814,63.07,7.5,1,10.8,3.1,0,0
62815,79.39,0.0,1,1.1,0.0,1,1
62816,70.49,6.7,0,9.3,4.3,0,0
62817,84.17,7.5,0,8.3,1.9,0,0
62818,124.62,3.3,0,5.1,6.8,0,0
62819,10.0,5.9,0,4.1,6.0,1,0
62820,126.52,12.2,1,3.9,0.5,1,0
62821,97.08,7.6,0,7.9,2.2,0,0
62822,68.3,5.9,0,5.1,0.4,0,0
62823,92.31,2.6,1,11.4,2.4,0,0
62824,115.86,4.8,0,0.4,0.9,0,0
62825,144.22,7.6,0,3.5,3.1,0,0
62826,82.4,6.8,1,5.7,3.6,0,0
62827,166.53,4.0,1,1.9,2.7,0,0
62828,178.8,5.2,0,2.5,13.0,0,0
62829,101.18,4.3,1,1.5,6.0,0,0
62830,192.12,13.8,0,7.4,2.5,0,0
62831,28.62,13.4,1,1.0,4.7,0,1
62832,44.79,8.0,0,12.3,1.2,1,0
62833,147.07,9.8,0,5.9,0.4,0,0
62834,184.99,14.0,0,8.7,0.4,0,0
62835,44.31,11.8,0,3.7,3.8,0,0
62836,139.97,4.7,1,1.5,1.0,0,0
62837,171.85,9.4,0,8.1,3.9,0,0
62838,61.98,6.8,0,7.8,3.6,0,0
62839,43.64,11.6,1,0.2,0.0,0,0
62840,104.82,0.0,1,9.2,4.1,0,0
62841,57.3,0.0,0,0.2,1.7,0,0
62842,10.0,9.7,0,2.8,3.8,0,0
62843,139.67,8.9,0,10.7,0.2,0,0
62844,95.66,10.1,1,9.9,7.8,0,0
62845,68.86,4.5,0,2.9,1.3,1,0
62846,134.05,2.0,0,0.2,2.5,1,0
62847,92.51,5.9,1,19.2,1.2,0,0
62848,152.02,0.9,1,2.5,1.5,0,0
62849,124.02,3.4,0,2.6,0.2,1,0
62850,43.12,11.4,1,5.6,4.4,1,0
62851,148.74,6.5,1,1.9,4.3,1,1
62852,149.65,5.7,0,3.4,1.9,0,0
62853,89.34,3.9,0,11.1,0.4,0,0
62854,182.29,5.7,0,1.0,0.8,0,0
62855,110.55,8.7,0,3.2,3.0,0,0
62856,127.66,9.8,1,2.2,0.6,0,1
62857,95.15,2.8,0,0.4,0.3,0,0
62858,10.0,8.5,1,4.7,4.5,1,0
62859,145.1,15.4,0,1.8,0.6,0,1
62860,100.79,4.7,1,12.1,3.7,0,0
62861,33.86,9.5,0,17.3,3.6,0,0
62862,120.86,6.8,0,2.9,1.2,0,0
62863,118.64,7.8,0,12.2,4.0,1,0
62864,104.46,11.2,1,6.3,0.5,0,0
62865,88.46,9.3,1,5.6,2.1,0,0
62866,100.83,10.2,1,0.7,1.5,0,0
62867,77.51,3.7,0,9.9,5.1,0,0
62868,105.65,5.8,1,15.1,5.5,0,0
62869,72.68,11.7,0,12.3,3.2,0,0
62870,64.24,4.2,0,3.8,4.9,0,0
62871,73.78,9.2,1,6.1,2.8,0,0
62872,143.81,11.9,1,5.8,9.0,0,0
62873,76.66,10.9,0,5.6,0.5,0,0
62874,99.5,5.8,1,6.4,0.5,0,0
62875,20.92,7.1,1,5.1,1.7,1,0
62876,109.99,9.1,0,2.9,1.3,0,0
62877,139.6,4.8,1,8.3,2.9,0,0
62878,121.94,4.5,0,4.2,9.3,0,0
62879,62.16,5.9,0,6.0,3.0,0,0
62880,109.16,12.8,0,4.0,1.7,0,0
62881,68.63,2.7,0,4.5,5.6,0,0
62882,113.04,9.2,0,3.7,2.1,0,0
62883,54.65,9.4,0,14.4,4.3,1,1
62884,151.89,14.9,0,7.0,5.3,1,1
62885,160.04,16.3,0,7.8,0.2,0,1
62886,87.38,4.1,0,12.6,1.0,1,0
62887,64.38,10.6,0,9.0,1.5,0,0
62888,20.84,5.7,0,2.4,0.4,0,0
62889,213.79,10.0,0,0.9,1.1,0,0
62890,118.01,3.5,0,12.5,5.2,0,0
62891,82.63,9.4,1,1.0,5.5,0,0
62892,72.08,15.2,1,25.0,10.9,0,1
62893,42.4,3.5,1,6.4,4.2,0,0
62894,138.43,11.7,0,1.6,0.9,0,0
62895,117.32,10.5,1,10.7,1.3,1,0
62896,69.99,13.4,0,7.3,1.7,0,0
62897,116.0,9.0,1,2.2,1.3,0,0
62898,126.99,8.9,0,8.8,1.1,0,0
62899,111.02,11.4,1,18.0,2.3,0,0
62900,186.29,16.4,1,7.8,0.7,0,0
62901,79.6,8.0,1,8.1,15.0,0,1
62902,22.22,9.5,0,4.1,1.3,0,0
62903,116.25,9.1,0,10.4,2.4,0,0
62904,82.28,3.2,0,18.6,7.3,0,0
62905,95.23,5.1,1,3.5,0.5,0,0
62906,124.48,4.0,0,2.1,0.5,0,0
62907,43.13,10.4,1,10.3,4.0,0,0
62908,21.28,7.1,1,2.3,4.7,0,0
62909,136.22,6.8,0,5.8,9.9,1,1
62910,105.63,10.0,1,1.5,0.8,1,0
62911,174.22,4.6,0,2.3,3.3,0,0
62912,139.86,7.5,0,2.5,1.7,1,1
62913,107.78,11.4,1,16.5,3.5,0,0
62914,33.52,8.6,0,3.6,4.2,0,0
62915,192.52,11.5,0,2.3,0.7,0,0
62916,10.0,1.0,1,3.1,1.3,1,0
62917,92.25,8.9,0,1.0,1.4,0,0
62918,41.49,8.2,1,3.3,0.5,0,0
62919,97.01,9.8,0,1.5,1.3,0,0
62920,104.91,2.8,1,0.2,4.5,0,0
62921,54.87,5.8,0,4.9,1.0,0,0
62922,41.48,3.3,0,0.4,6.8,0,0
62923,74.91,6.2,0,10.2,0.2,1,0
62924,98.0,16.1,0,10.5,5.0,0,1
62925,122.48,6.8,1,2.9,3.4,0,0
62926,118.62,4.1,0,4.6,0.2,1,0
62927,71.24,2.7,1,6.4,2.0,0,0
62928,57.96,4.8,0,13.9,0.9,1,0
62929,166.09,7.2,0,1.7,1.4,1,0
62930,21.48,10.6,0,13.4,1.9,1,0
62931,132.07,10.0,1,7.5,4.2,0,0
62932,58.71,10.9,0,3.8,0.9,1,0
62933,108.08,12.4,1,0.2,0.1,1,0
62934,161.81,10.8,0,14.1,15.0,0,0
62935,94.28,11.5,0,3.7,0.1,1,0
62936,123.58,18.4,0,4.7,0.3,0,0
62937,103.24,10.1,1,4.7,0.5,0,0
62938,107.94,8.2,0,2.8,0.7,0,0
62939,98.46,8.0,1,1.7,4.4,0,0
62940,117.68,6.3,0,17.2,1.1,0,0
62941,69.2,4.5,0,4.8,2.7,0,1
62942,74.34,2.0,0,0.5,3.3,0,0
62943,59.49,18.7,1,1.0,2.9,0,0
62944,137.77,5.0,0,3.2,1.4,0,0
62945,212.88,11.3,1,4.7,1.1,0,0
62946,149.36,8.4,1,5.7,2.2,0,0
62947,134.2,7.8,1,2.5,4.7,0,0
62948,63.93,9.3,1,4.5,2.1,0,0
62949,10.0,8.6,1,10.9,2.7,1,0
62950,10.0,0.2,1,16.2,5.5,1,0
62951,10.0,8.9,1,1.0,3.9,1,0
62952,96.78,10.9,1,10.9,6.0,0,0
62953,57.66,10.8,1,10.5,3.1,0,0
62954,109.7,4.4,0,4.3,1.9,0,0
62955,125.42,10.6,0,1.5,5.6,1,1
62956,74.42,4.4,1,1.5,0.3,0,0
62957,57.58,0.0,0,3.9,1.5,0,0
62958,160.05,0.9,1,8.2,1.4,0,0
62959,122.63,1.2,0,5.5,7.7,0,0
62960,99.61,14.5,0,10.0,0.6,1,0
62961,105.25,8.5,0,16.1,8.7,0,0
62962,141.36,1.1,1,2.1,0.7,0,0
62963,72.58,11.3,0,26.4,1.8,0,0
62964,146.54,11.8,0,9.0,4.0,1,0
62965,129.01,10.6,1,5.4,3.5,1,0
62966,172.69,8.3,1,0.5,1.3,0,0
62967,175.74,9.6,1,2.3,3.1,0,0
62968,131.33,4.4,0,6.5,1.8,1,0
62969,155.18,10.1,1,0.3,2.0,0,0
62970,97.81,8.5,1,3.0,5.4,0,0
62971,135.71,0.1,1,0.7,1.3,0,0
62972,31.55,5.5,0,1.1,5.3,0,0
62973,162.53,8.0,0,0.9,0.4,0,0
62974,105.95,1.5,1,1.1,0.3,0,0
62975,42.62,6.7,0,7.0,2.5,0,0
62976,139.98,4.4,1,1.1,0.1,0,0
62977,155.81,0.9,0,2.1,0.2,1,1
62978,108.25,12.7,1,6.9,4.4,1,0
62979,84.66,9.6,0,0.4,2.3,1,0
62980,10.0,5.9,1,6.7,3.9,1,0
62981,94.08,11.9,0,0.5,0.4,0,0
62982,177.94,14.2,0,2.1,4.4,0,0
62983,69.7,3.6,0,1.8,0.2,0,0
62984,70.5,13.2,0,6.2,2.5,0,0
62985,153.84,11.6,0,2.3,5.4,1,1
62986,22.99,11.1,0,7.7,1.1,0,0
62987,69.96,14.0,0,8.9,2.4,0,0
62988,132.31,17.3,0,1.8,0.3,0,0
62989,136.36,11.2,0,0.9,1.9,0,0
62990,38.26,11.0,0,11.0,2.4,0,0
62991,139.65,6.9,0,7.1,1.2,0,0
62992,138.47,5.9,0,7.4,3.0,0,0
62993,64.34,11.7,0,3.7,1.9,0,0
62994,97.67,5.4,0,0.2,7.8,0,0
62995,143.23,13.6,0,13.2,0.4,0,0
62996,85.1,5.9,0,0.6,0.9,1,0
62997,18.45,16.2,1,6.5,4.7,0,0
62998,133.71,10.8,1,0.2,4.3,0,0
62999,159.68,7.9,0,3.5,0.9,1,0
63000,111.33,3.3,0,1.5,2.5,0,0
